"vendorID","theme","homeState","carnivals","complaints","est_energy","est_hourly_vol","LL_passholder","est_hourly_gross"
468,"Steaming Hot Cocktails","Maine",4,6,33.5585410190631,118,"0",254.32
469,"Homemade Holiday Gifts","Vermont",5,0,43.0199709574266,93,"0",155.93
470,"Specialty Ice Cream","Maine",3,0,57.5527725640094,109,"0",251.82
471,"Canadian Snacks","Maine",2,3,49.8058970637162,107,"1",206.34
472,"Hot Chocolate/Warm Treats","New Hampshire",3,3,51.9918975892163,113,"0",208.3
473,"Steaming Hot Cocktails","Vermont",4,9,53.7085214765143,116,"0",208.11
474,"Hot Chocolate/Warm Treats","Maine",5,0,54.4962788705101,86,"0",216.99
475,"Hot Chocolate/Warm Treats","Maine",4,9,55.8086835379051,100,"0",249.41
476,"Local Artists","Massachusetts",4,0,40.2633565488647,101,"0",234.46
477,"Canadian Snacks","Maine",6,6,25.159926988795,112,"0",257.21
478,"Video Game/eSports","Maine",5,2,37.5535836475025,102,"0",143.78
479,"Local Artists","Maine",3,11,33.5945433245657,91,"0",226.75
480,"Maine Tourism Promotion","Maine",8,4,56.8816221265831,121,"0",298.84
481,"Homemade Holiday Gifts","Maine",4,19,24.4541480634152,94,"0",196.47
482,"Hot Chocolate/Warm Treats","Connecticut",5,10,62.7584074246061,113,"0",236.06
483,"Specialty Ice Cream","Maine",9,1,42.8871764233795,107,"0",137.75
484,"Video Game/eSports","Maine",5,0,62.2191802596158,101,"0",248
485,"Homemade Holiday Gifts","Massachusetts",3,1,49.3867077393175,127,"0",228.05
486,"Local Artists","Quebec",7,0,48.6050977621104,108,"0",214.69
487,"Fried Dough and Pizza","Maine",5,0,31.8375298124278,102,"0",236.71
488,"Canadian Snacks","Maine",7,13,60.8933645283896,135,"1",278
489,"Homemade Holiday Gifts","Vermont",1,8,45.0265941874881,110,"1",200.01
490,"DIY Ice Sculpture","New Hampshire",12,0,57.5932162777265,112,"0",146.03
491,"Video Game/eSports","Connecticut",3,0,64.8146605646055,128,"0",235.84
492,"Local Artists","Maine",9,0,44.3921154605846,109,"0",277.62
493,"Canadian Snacks","Maine",7,9,68.9436268989361,125,"0",280.09
494,"Fortune Teller","Massachusetts",6,15,53.351103318666,118,"0",196.1
495,"Canadian Snacks","Maine",8,3,43.7323487380364,109,"0",210.87
496,"Steaming Hot Cocktails","Maine",2,0,47.7736163178096,127,"0",249.4
497,"Steaming Hot Cocktails","Maine",3,11,25.5617827461129,99,"0",200.36
498,"Canadian Snacks","Vermont",7,7,26.9909003915608,95,"0",185.52
499,"Fried Dough and Pizza","Maine",8,2,53.0161495258772,109,"0",230.86
500,"Local Artists","Maine",5,5,19.798187967868,110,"0",179.09
501,"Canadian Snacks","Maine",6,0,40.4753771811326,114,"0",244.03
502,"Hot Chocolate/Warm Treats","Maine",4,5,32.0587404784902,122,"0",251.64
503,"Specialty Ice Cream","Massachusetts",3,0,53.6255131599629,107,"0",217.75
504,"Local Artists","Maine",6,3,32.6771888139866,120,"0",258.89
505,"Specialty Ice Cream","Connecticut",3,12,56.0183165759633,112,"0",206.62
506,"Homemade Holiday Gifts","Maine",7,14,45.6806356305043,96,"1",226.26
507,"Steaming Hot Cocktails","Maine",9,7,42.0767585971283,130,"0",232.42
508,"Specialty Ice Cream","Maine",4,5,66.834208976237,93,"0",173.9
509,"Hot Chocolate/Warm Treats","Maine",5,15,47.2686528264919,119,"0",271.69
510,"Local Artists","Maine",7,0,29.7592290286231,94,"0",200.3
511,"Homemade Holiday Gifts","Maine",6,7,44.2107840320966,95,"0",201.35
512,"Hot Chocolate/Warm Treats","Ontario",4,0,53.2714225305472,120,"0",237.29
513,"Hot Chocolate/Warm Treats","Vermont",5,7,52.2667133632467,117,"1",232.61
514,"Local Artists","Maine",6,14,19.3774366315364,124,"0",243.65
515,"Games Of Chance","Maine",4,8,46.151451400233,117,"0",203.9
516,"Homemade Holiday Gifts","Maine",4,3,36.0927674452513,118,"0",203.97
517,"Homemade Holiday Gifts","Maine",8,0,43.211248675162,119,"1",284.94
518,"Canadian Snacks","Maine",3,3,41.3844154367349,113,"0",267.55
519,"Fried Dough and Pizza","Vermont",5,3,40.1813933198203,98,"0",221.76
520,"Fried Dough and Pizza","Maine",6,4,47.7566409465894,120,"0",198.94
521,"Hot Chocolate/Warm Treats","Ontario",3,11,45.6847744540641,82,"0",215.02
522,"Homemade Holiday Gifts","Maine",6,3,48.8515592274828,84,"1",202.95
523,"Canadian Snacks","Connecticut",6,0,45.0003905835857,104,"0",148.6
524,"Games Of Chance","New Hampshire",5,1,43.7740154447116,114,"0",270
525,"Homemade Holiday Gifts","Maine",8,15,49.6866278337926,122,"0",237.92
526,"Hot Chocolate/Warm Treats","Maine",5,11,61.310740946824,120,"0",254.5
527,"Homemade Holiday Gifts","Quebec",3,6,32.1118994357301,105,"0",243.16
528,"Games Of Chance","Connecticut",2,0,43.3259429217532,120,"0",244.84
529,"Homemade Holiday Gifts","Vermont",2,0,19.0409772981716,96,"0",144.18
530,"Steaming Hot Cocktails","Maine",3,9,51.2551405016109,119,"0",233.85
531,"Maine Tourism Promotion","Maine",6,1,37.3503948602938,95,"0",215.51
532,"Hot Chocolate/Warm Treats","Maine",4,4,50.8883785433769,107,"0",191.95
533,"Local Politician","Maine",5,7,60.1388793997932,93,"0",210.18
534,"Canadian Snacks","Maine",3,4,68.5115029498305,100,"1",258.42
535,"Games Of Chance","Maine",9,9,46.8071442006354,109,"1",238.99
536,"Games Of Chance","Maine",4,0,25.8371946557074,113,"0",237.11
537,"Local Artists","Vermont",6,3,41.7100159406293,103,"1",202.54
538,"Games Of Chance","Ontario",4,14,62.1967216893791,137,"0",191.31
539,"Fried Dough and Pizza","Maine",6,3,59.112819642787,126,"0",263.38
540,"Homemade Holiday Gifts","Maine",7,6,10.7900772000872,100,"0",187.66
541,"Local Artists","Maine",6,6,72.4688278432637,122,"0",224.93
542,"Hot Chocolate/Warm Treats","Quebec",4,6,62.4892974138033,111,"0",184.72
543,"Fried Dough and Pizza","Maine",1,12,59.6274227580226,101,"1",170.54
544,"Steaming Hot Cocktails","Maine",2,1,49.9065849936037,94,"0",178.38
545,"Homemade Holiday Gifts","Connecticut",6,17,50.2567552726829,104,"0",173.21
546,"craft beer","New Hampshire",9,5,46.2383461892117,104,"1",175.83
547,"Fried Dough and Pizza","Ontario",6,0,53.8378319681637,112,"0",239.38
548,"Homemade Holiday Gifts","Massachusetts",6,12,28.6876955043429,103,"0",222.28
549,"Hot Chocolate/Warm Treats","Quebec",6,2,47.2663302795265,127,"0",245.09
550,"Homemade Holiday Gifts","Maine",1,4,26.7085893791194,102,"0",212.47
551,"Local Artists","Maine",2,9,47.1873391530562,110,"0",182.6
552,"Hot Chocolate/Warm Treats","Maine",6,11,66.8716346036406,109,"0",226.69
553,"Homemade Holiday Gifts","Maine",6,9,61.21083734918,106,"0",167.99
554,"Fortune Teller","Quebec",4,3,44.9611000137859,121,"0",175.46
555,"Hot Chocolate/Warm Treats","Maine",3,0,61.3709654331886,126,"0",207.53
556,"Games Of Chance","Quebec",7,11,68.1492117552462,111,"0",184.86
557,"Canadian Snacks","Quebec",8,6,28.0007283310638,122,"1",219.02
558,"Local Politician","Connecticut",2,0,58.3104698150975,98,"1",144.15
559,"Hot Chocolate/Warm Treats","Maine",2,6,44.3060399598619,106,"0",231.54
560,"Hot Chocolate/Warm Treats","New Hampshire",4,2,47.819848817265,110,"1",200.4
561,"Canadian Snacks","Maine",3,0,44.483074825461,126,"0",220.84
562,"Homemade Holiday Gifts","Maine",4,12,58.4482545940646,101,"0",196.4
563,"Homemade Holiday Gifts","Vermont",4,0,58.7277293714981,116,"0",217.25
564,"craft beer","Maine",2,3,66.9978901368591,95,"0",191.69
565,"Games Of Chance","Connecticut",7,0,44.4818544017575,119,"0",186.31
566,"Homemade Holiday Gifts","Maine",4,0,37.5912618456453,111,"0",245.1
567,"craft beer","Vermont",4,9,53.5613288024519,131,"0",191.97
568,"Hot Chocolate/Warm Treats","Maine",6,9,48.1204454448681,107,"0",236.32
569,"Hot Chocolate/Warm Treats","Connecticut",7,16,41.2936225740366,113,"0",260.51
570,"Steaming Hot Cocktails","Maine",0,0,73.9903697492561,129,"1",296.16
571,"Maine Tourism Promotion","Maine",3,11,43.4609804970769,106,"0",215.29
572,"Steaming Hot Cocktails","Vermont",2,6,64.1336175972078,115,"1",250.78
573,"Local Politician","Maine",6,10,35.5892696299527,112,"0",244.18
574,"Local Artists","Massachusetts",1,0,15.1231103213662,129,"0",229.11
575,"Hot Chocolate/Warm Treats","Quebec",2,1,56.0635158725041,118,"0",267.74
576,"Hot Chocolate/Warm Treats","Maine",5,6,62.2130403128216,103,"0",176.83
577,"Hot Chocolate/Warm Treats","Maine",2,0,56.6561063121691,102,"0",193.11
578,"Specialty Ice Cream","Maine",8,7,61.6690802634816,100,"0",185.43
579,"Specialty Ice Cream","Maine",2,7,56.8169750093108,110,"1",169.88
580,"Fried Dough and Pizza","Vermont",6,7,54.6154238524669,119,"0",203.95
581,"Fried Dough and Pizza","Maine",8,0,35.4015470059127,112,"0",272.54
582,"DIY Ice Sculpture","New Hampshire",11,10,57.0436881404742,107,"1",248.48
583,"Local Artists","Maine",7,2,38.9764234576807,123,"0",277.04
584,"Homemade Holiday Gifts","Ontario",6,5,35.2978713630517,132,"0",260.46
585,"Video Game/eSports","Maine",5,6,67.2422806136677,96,"0",215.13
586,"Local Artists","Massachusetts",8,0,61.4218234287542,116,"0",237.46
587,"Hot Chocolate/Warm Treats","Vermont",6,10,52.4120941122261,98,"0",182.62
588,"Hot Chocolate/Warm Treats","Maine",6,0,58.6339995367813,100,"0",158.62
589,"Hot Chocolate/Warm Treats","New Hampshire",5,9,50.3620314115833,108,"0",163.54
590,"Local Artists","Maine",2,17,17.4852710782914,115,"0",268.38
591,"Fried Dough and Pizza","New Hampshire",6,14,42.5687626316519,113,"0",224.36
592,"Games Of Chance","New Hampshire",8,8,40.7615273181261,120,"1",206.22
593,"Local Politician","Maine",5,20,44.6396109422531,123,"0",294.42
594,"Hot Chocolate/Warm Treats","Maine",4,0,47.6554440341594,117,"0",243.02
596,"Hot Chocolate/Warm Treats","Maine",6,9,61.9607166229577,97,"1",166.91
597,"Local Politician","Massachusetts",5,17,46.5746055346409,110,"1",164.51
598,"Games Of Chance","Maine",9,8,58.4950851167685,103,"0",186.07
599,"Games Of Chance","Connecticut",5,6,48.3735129514166,99,"0",205.63
600,"craft beer","Maine",3,5,46.9540410557099,105,"0",228.27
601,"Steaming Hot Cocktails","Vermont",1,13,37.8346029736819,101,"0",157.1
602,"Hot Chocolate/Warm Treats","Maine",8,0,55.1928672152575,126,"0",266.85
603,"Local Politician","Maine",7,8,49.5046755483028,93,"0",175.18
604,"Homemade Holiday Gifts","Connecticut",5,15,47.4289437968848,118,"0",271.16
605,"Games Of Chance","Maine",6,6,70.4966137543702,116,"0",271.48
606,"Local Artists","New Hampshire",3,0,50.7813246351933,105,"1",188
607,"Games Of Chance","Maine",4,3,58.4157404924238,107,"1",231.38
608,"Fried Dough and Pizza","Maine",10,3,45.7188261095311,105,"0",153.9
609,"craft beer","Maine",2,6,59.3068533143589,120,"0",237.88
610,"Local Artists","Maine",3,8,47.3203342964472,100,"0",189.87
611,"Homemade Holiday Gifts","Maine",9,12,45.333725754384,119,"0",177.68
612,"Hot Chocolate/Warm Treats","Maine",4,3,51.1658428797111,111,"0",176.47
613,"DIY Ice Sculpture","Maine",13,0,41.7076740978671,118,"0",256.16
614,"Canadian Snacks","New Hampshire",5,0,26.0477976524494,109,"1",240.58
615,"Video Game/eSports","Maine",1,9,46.1795890866228,95,"0",230.73
616,"Canadian Snacks","Maine",9,0,37.5294439709312,111,"0",192.44
617,"Steaming Hot Cocktails","New Hampshire",5,8,43.576087417353,111,"0",216.88
618,"Canadian Snacks","New Hampshire",2,1,31.3280988900905,104,"0",171.88
619,"Canadian Snacks","Connecticut",8,0,70.6862444077283,139,"0",188.62
620,"Fried Dough and Pizza","Quebec",5,8,43.4393090751863,111,"0",272.17
621,"Maine Tourism Promotion","Maine",4,1,54.2017783312407,103,"1",221.85
622,"DIY Ice Sculpture","Vermont",8,8,87.0856688867617,124,"0",238.15
623,"Hot Chocolate/Warm Treats","Maine",9,3,44.6280303994954,108,"0",263.03
624,"Homemade Holiday Gifts","Maine",5,14,22.7200374025173,109,"1",156.27
625,"DIY Ice Sculpture","Maine",11,8,54.2903273420688,106,"0",187.3
626,"Hot Chocolate/Warm Treats","Maine",4,0,45.2261290807759,115,"0",274.78
627,"Video Game/eSports","Vermont",6,3,67.3085136441522,88,"0",225.59
628,"Games Of Chance","Maine",2,0,28.3459619014187,123,"1",252.76
629,"Homemade Holiday Gifts","Massachusetts",5,14,40.2743876740891,125,"0",260.7
630,"Video Game/eSports","New Hampshire",4,0,59.6879883914307,106,"0",208.69
631,"Hot Chocolate/Warm Treats","Maine",5,1,53.7939694304526,108,"0",183.19
632,"Homemade Holiday Gifts","Massachusetts",8,8,67.6917432508521,137,"0",263.37
633,"Specialty Ice Cream","New Hampshire",7,2,46.3332639315155,96,"0",242.98
634,"craft beer","Maine",1,11,59.2834946884198,134,"0",251.05
635,"Homemade Holiday Gifts","Connecticut",5,8,44.6605519158673,108,"0",226.91
636,"Homemade Holiday Gifts","Maine",5,11,3.8040823501173,106,"0",187.23
637,"Local Politician","Maine",3,0,40.6179078063284,110,"1",266.98
639,"Local Artists","Maine",4,8,44.1194692172867,100,"1",231.08
640,"Steaming Hot Cocktails","New Hampshire",1,0,58.0294162466935,109,"0",244.01
641,"Fried Dough and Pizza","Maine",6,7,27.7534195606769,104,"0",172.55
642,"Local Artists","Vermont",5,12,40.463667797431,129,"1",273.37
643,"Local Artists","New Hampshire",7,11,35.4142091578427,114,"1",249.86
644,"Homemade Holiday Gifts","Maine",5,9,44.0469996548441,108,"0",221.29
645,"Hot Chocolate/Warm Treats","Maine",5,0,35.9704726316881,100,"0",162.4
646,"Games Of Chance","Connecticut",8,1,82.439048278355,112,"0",240.66
647,"craft beer","Connecticut",8,0,64.0599440806045,98,"0",238.46
648,"Hot Chocolate/Warm Treats","Maine",8,3,66.3022315573827,95,"0",151.87
649,"Hot Chocolate/Warm Treats","Maine",4,5,51.7645281032039,122,"0",200.02
651,"Games Of Chance","Maine",8,0,51.1866213123009,107,"1",216.33
652,"Hot Chocolate/Warm Treats","Connecticut",3,8,32.4246989394484,116,"0",250.33
653,"Games Of Chance","Quebec",7,0,54.6990463862014,106,"0",207.06
654,"DIY Ice Sculpture","Vermont",9,7,91.5679362097793,108,"0",190.85
655,"Local Artists","Massachusetts",4,7,51.2455529643963,111,"0",201.68
656,"Fried Dough and Pizza","Maine",5,1,67.5839933819385,121,"0",194.05
657,"Games Of Chance","Maine",2,0,56.6465451438178,91,"1",270.91
658,"Games Of Chance","Connecticut",1,0,70.4028301818937,120,"0",194.9
659,"Video Game/eSports","Maine",1,10,54.7890020545002,108,"0",138.03
660,"Canadian Snacks","Maine",7,2,60.1888601253475,118,"0",233.55
661,"Local Politician","Maine",8,0,55.5347270303935,119,"1",290.42
662,"Canadian Snacks","Maine",5,0,50.620138043266,101,"0",207.46
663,"Canadian Snacks","New Hampshire",5,7,66.7750769976959,105,"0",268.07
664,"Canadian Snacks","Massachusetts",7,10,43.8461446413106,119,"1",215.49
665,"Maine Tourism Promotion","Maine",3,0,52.7334095852094,110,"0",242.28
666,"Hot Chocolate/Warm Treats","Connecticut",5,0,63.060403626923,100,"1",186.14
667,"Video Game/eSports","Maine",2,5,51.4068882731205,106,"0",177.88
668,"Games Of Chance","Vermont",5,8,51.9211329483043,107,"1",223.36
669,"Homemade Holiday Gifts","Massachusetts",5,7,50.1460392278216,111,"0",81.29
670,"Hot Chocolate/Warm Treats","Maine",5,1,67.436290594075,118,"0",184.56
671,"Specialty Ice Cream","Maine",5,0,79.1783262068197,116,"0",269.24
672,"Hot Chocolate/Warm Treats","Maine",3,11,50.7174305926702,133,"1",280.06
673,"Homemade Holiday Gifts","Maine",7,8,12.3941625790323,116,"0",225.14
674,"Local Artists","Maine",7,6,46.0488046170613,121,"0",232.63
675,"Local Artists","Maine",4,1,39.0517117723251,119,"0",300.7
676,"Fried Dough and Pizza","Quebec",5,13,62.6558413107254,115,"0",208.77
677,"Specialty Ice Cream","Connecticut",4,9,41.2274636713996,109,"0",193.46
678,"Canadian Snacks","Quebec",8,9,52.4258576381173,112,"1",228.28
680,"Hot Chocolate/Warm Treats","Maine",8,4,54.9257203828244,118,"0",244.24
681,"Homemade Holiday Gifts","Connecticut",4,7,41.7258620239288,101,"0",235.69
682,"Local Artists","Maine",1,4,51.1821466614872,88,"0",177.73
683,"Hot Chocolate/Warm Treats","Maine",4,0,45.2007139390916,111,"0",217.72
684,"Games Of Chance","Quebec",7,9,41.2374961046438,88,"0",219.99
685,"Hot Chocolate/Warm Treats","Maine",6,2,48.8228207980403,83,"1",159.79
686,"Hot Chocolate/Warm Treats","Ontario",7,2,73.5078014238178,122,"0",271.33
687,"Local Artists","Maine",8,7,22.9636331094163,126,"0",239.98
688,"Games Of Chance","Maine",4,3,46.3576936121099,123,"0",290.94
689,"Hot Chocolate/Warm Treats","Maine",9,3,59.4317356171583,106,"0",280.62
690,"Games Of Chance","Maine",5,1,44.3646092784874,107,"0",226.48
691,"Maine Tourism Promotion","Maine",6,1,61.2104820046488,128,"0",210.77
692,"Homemade Holiday Gifts","Vermont",7,0,11.6544066787457,118,"0",215.68
693,"Fried Dough and Pizza","Maine",7,15,60.1678130919104,110,"0",155.63
694,"Hot Chocolate/Warm Treats","Maine",4,12,48.2480882695694,109,"1",195.32
695,"Canadian Snacks","Maine",6,0,50.2433213392624,136,"0",230.86
696,"Games Of Chance","Maine",5,7,48.9507970429936,105,"1",242.94
697,"Homemade Holiday Gifts","Maine",7,7,33.5800787931212,113,"0",250.02
698,"Homemade Holiday Gifts","Maine",4,9,49.226535925011,118,"0",282.52
699,"Video Game/eSports","Vermont",8,2,64.0357862101021,106,"0",234.86
700,"craft beer","Maine",5,3,70.3505679047159,100,"1",242.8
4,"8","6",13,6,5,3,"1",7
2,"3","5",6,8,7,6,"1",6
6,"4","2",5,8,8,7,"1",8
9,"7","7",5,4,5,4,"1",7
8,"5","7",8,8,5,10,"1",8
6,"5","5",8,8,4,1,"1",5
8,"7","5",6,4,9,7,"1",8
10,"9","4",5,2,9,7,"1",4
